Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: Creating function with entry point 1000:a4c0 with name unknown_19EF_05D0_1A4C0 with range [1000:a4c0, 1000:a56d]
Info: Address 0x1A56F corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A56F_1A56F with body [[1000:a56f, 1000:a5df]]
Info: Creating function with entry point 1000:a56f with name split_1000_A56F_1A56F with range [1000:a56f, 1000:a5df]
Info: Address 0x1A5E1 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A5E1_1A5E1 with body [[1000:a5e1, 1000:a66f]]
Info: Creating function with entry point 1000:a5e1 with name split_1000_A5E1_1A5E1 with range [1000:a5e1, 1000:a66f]
Info: Function unknown_19EF_0780_1A670 Needs to be split in 3
Info: Found function unknown_19EF_0780_1A670 containing address 1000:a670. Deleting it.
Info: Re-creating function named unknown_19EF_0780_1A670 with body [[1000:a670, 1000:a6c6]] and entry point 1000:a670
Info: Creating function with entry point 1000:a670 with name unknown_19EF_0780_1A670 with range [1000:a670, 1000:a6c6]
Info: Address 0x1A6C8 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A6C8_1A6C8 with body [[1000:a6c8, 1000:a6fc]]
Info: Creating function with entry point 1000:a6c8 with name split_1000_A6C8_1A6C8 with range [1000:a6c8, 1000:a6fc]
Info: Address 0x1A6FE corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A6FE_1A6FE with body [[1000:a6fe, 1000:a790]]
Info: Creating function with entry point 1000:a6fe with name split_1000_A6FE_1A6FE with range [1000:a6fe, 1000:a790]
Info: Function ghidra_guess_1000_A791_1A791 Doesn't need to be split
Info: Function unknown_19EF_0931_1A821 Doesn't need to be split
Info: Function unknown_19EF_0971_1A861 Needs to be split in 2
Info: Found function unknown_19EF_0971_1A861 containing address 1000:a861. Deleting it.
Info: Re-creating function named unknown_19EF_0971_1A861 with body [[1000:a861, 1000:a8c4]] and entry point 1000:a861
Info: Creating function with entry point 1000:a861 with name unknown_19EF_0971_1A861 with range [1000:a861, 1000:a8c4]
Info: Address 0x1A8C6 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A8C6_1A8C6 with body [[1000:a8c6, 1000:a915]]
Info: Creating function with entry point 1000:a8c6 with name split_1000_A8C6_1A8C6 with range [1000:a8c6, 1000:a915]
Info: Function ghidra_guess_1000_A916_1A916 Doesn't need to be split
Info: Function unknown_19EF_0A76_1A966 Doesn't need to be split
Info: Function ghidra_guess_1000_A98F_1A98F Doesn't need to be split
Info: Function unknown_19EF_0B26_1AA16 Doesn't need to be split
Info: Function unknown_19EF_0B40_1AA30 Doesn't need to be split
Info: Function unknown_19EF_0B73_1AA63 Doesn't need to be split
Info: Function unknown_19EF_0B8A_1AA7A Doesn't need to be split
Info: Function ghidra_guess_1000_AA97_1AA97 Doesn't need to be split
Info: Function unknown_19EF_0BC0_1AAB0 Doesn't need to be split
Info: Function unknown_19EF_0BFB_1AAEB Doesn't need to be split
Info: Function unknown_19EF_0D07_1ABF7 Doesn't need to be split
Info: Function unknown_19EF_0D79_1AC69 Doesn't need to be split
Info: Function unknown_19EF_0DF8_1ACE8 Doesn't need to be split
Info: Function unknown_19EF_0FEE_1AEDE Doesn't need to be split
Info: Function unknown_19EF_104E_1AF3E Doesn't need to be split
Info: Function unknown_19EF_11BB_1B0AB Needs to be split in 2
Info: Found function unknown_19EF_11BB_1B0AB containing address 1000:b0ab. Deleting it.
Info: Re-creating function named unknown_19EF_11BB_1B0AB with body [[1000:b0ab, 1000:b120]] and entry point 1000:b0ab
Info: Creating function with entry point 1000:b0ab with name unknown_19EF_11BB_1B0AB with range [1000:b0ab, 1000:b120]
Info: Address 0x1B122 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_B122_1B122 with body [[1000:b122, 1000:b1a9]]
Info: Creating function with entry point 1000:b122 with name split_1000_B122_1B122 with range [1000:b122, 1000:b1a9]
Info: Function unknown_19EF_12BA_1B1AA Doesn't need to be split
Info: Function unknown_19EF_12D9_1B1C9 Doesn't need to be split
Info: Function unknown_19EF_12F2_1B1E2 Doesn't need to be split
Info: Function unknown_19EF_1303_1B1F3 Doesn't need to be split
Info: Function unknown_19EF_1314_1B204 Doesn't need to be split
Info: Function unknown_19EF_13D9_1B2C9 Needs to be split in 3
Info: Found function unknown_19EF_13D9_1B2C9 containing address 1000:b2c9. Deleting it.
Info: Re-creating function named unknown_19EF_13D9_1B2C9 with body [[1000:b2c9, 1000:b3de]] and entry point 1000:b2c9
Info: Creating function with entry point 1000:b2c9 with name unknown_19EF_13D9_1B2C9 with range [1000:b2c9, 1000:b3de]
Info: Address 0x1B3E0 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_B3E0_1B3E0 with body [[1000:b3e0, 1000:b453]]
Info: Creating function with entry point 1000:b3e0 with name split_1000_B3E0_1B3E0 with range [1000:b3e0, 1000:b453]
Info: Address 0x1B455 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_B455_1B455 with body [[1000:b455, 1000:b47b]]
Info: Creating function with entry point 1000:b455 with name split_1000_B455_1B455 with range [1000:b455, 1000:b47b]
Info: Function ghidra_guess_1000_B47C_1B47C Doesn't need to be split
Info: Function unknown_19EF_163B_1B52B Doesn't need to be split
Info: Function unknown_19EF_16E3_1B5D3 Doesn't need to be split
Info: Function unknown_19EF_17C5_1B6B5 Doesn't need to be split
Info: Function unknown_19EF_1886_1B776 Doesn't need to be split
Info: Function ghidra_guess_1000_B7C8_1B7C8 Doesn't need to be split
Info: Function unknown_19EF_18EF_1B7DF Doesn't need to be split
Info: Function unknown_19EF_1AA8_1B998 Doesn't need to be split
Info: Function unknown_19EF_1ACE_1B9BE Doesn't need to be split
Info: Function unknown_19EF_1AF4_1B9E4 Doesn't need to be split
Info: Function unknown_19EF_1B1A_1BA0A Doesn't need to be split
Info: Function ghidra_guess_1000_BA61_1BA61 Doesn't need to be split
Info: Function unknown_19EF_1B94_1BA84 Doesn't need to be split
Info: Function ghidra_guess_1000_BACF_1BACF Doesn't need to be split
Info: Function unknown_19EF_1BFC_1BAEC Doesn't need to be split
Info: Function ghidra_guess_1000_BB73_1BB73 Doesn't need to be split
Info: Function ghidra_guess_1000_BBA8_1BBA8 Needs to be split in 2
Info: Found function ghidra_guess_1000_BBA8_1BBA8 containing address 1000:bba8. Deleting it.
Info: Re-creating function named ghidra_guess_1000_BBA8_1BBA8 with body [[1000:bba8, 1000:bbfe]] and entry point 1000:bba8
Info: Creating function with entry point 1000:bba8 with name ghidra_guess_1000_BBA8_1BBA8 with range [1000:bba8, 1000:bbfe]
Info: Address 0x1BC00 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_BC00_1BC00 with body [[1000:bc00, 1000:bc29]]
Info: Creating function with entry point 1000:bc00 with name split_1000_BC00_1BC00 with range [1000:bc00, 1000:bc29]
Info: Function unknown_19EF_1D3A_1BC2A Doesn't need to be split
Info: Function unknown_19EF_1D8C_1BC7C Doesn't need to be split
Info: Function unknown_19EF_1DA8_1BC98 Doesn't need to be split
Info: Function unknown_19EF_1DF8_1BCE8 Doesn't need to be split
Info: Function unknown_19EF_1E37_1BD27 Doesn't need to be split
Info: Function ghidra_guess_1000_BDBE_1BDBE Doesn't need to be split
Info: Function ghidra_guess_1000_BDF4_1BDF4 Doesn't need to be split
Info: Function ghidra_guess_1000_BE41_1BE41 Doesn't need to be split
Info: Function unknown_19EF_1F9C_1BE8C Doesn't need to be split
Info: Function unknown_19EF_1FAD_1BE9D Doesn't need to be split
Info: Function unknown_19EF_1FBE_1BEAE Needs to be split in 2
Info: Found function unknown_19EF_1FBE_1BEAE containing address 1000:beae. Deleting it.
Info: Re-creating function named unknown_19EF_1FBE_1BEAE with body [[1000:beae, 1000:bee4]] and entry point 1000:beae
Info: Creating function with entry point 1000:beae with name unknown_19EF_1FBE_1BEAE with range [1000:beae, 1000:bee4]
Info: Address 0x1BEE6 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_BEE6_1BEE6 with body [[1000:bee6, 1000:befd]]
Info: Creating function with entry point 1000:bee6 with name split_1000_BEE6_1BEE6 with range [1000:bee6, 1000:befd]
Info: Function unknown_19EF_200E_1BEFE Needs to be split in 2
Info: Found function unknown_19EF_200E_1BEFE containing address 1000:befe. Deleting it.
Info: Re-creating function named unknown_19EF_200E_1BEFE with body [[1000:befe, 1000:bfc3]] and entry point 1000:befe
Info: Creating function with entry point 1000:befe with name unknown_19EF_200E_1BEFE with range [1000:befe, 1000:bfc3]
Info: Address 0x1BFC5 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_BFC5_1BFC5 with body [[1000:bfc5, 1000:c016]]
Info: Creating function with entry point 1000:bfc5 with name split_1000_BFC5_1BFC5 with range [1000:bfc5, 1000:c016]
Info: Function unknown_19EF_2127_1C017 Doesn't need to be split
Info: Function ghidra_guess_1000_C098_1C098 Doesn't need to be split
Info: Function ghidra_guess_1000_C0F9_1C0F9 Doesn't need to be split
Info: Function ghidra_guess_1000_C141_1C141 Doesn't need to be split
Info: Function unknown_19EF_22A5_1C195 Needs to be split in 2
Info: Found function unknown_19EF_22A5_1C195 containing address 1000:c195. Deleting it.
Info: Re-creating function named unknown_19EF_22A5_1C195 with body [[1000:c195, 1000:c1d1]] and entry point 1000:c195
Info: Creating function with entry point 1000:c195 with name unknown_19EF_22A5_1C195 with range [1000:c195, 1000:c1d1]
Info: Address 0x1C1D3 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C1D3_1C1D3 with body [[1000:c1d3, 1000:c1e7]]
Info: Creating function with entry point 1000:c1d3 with name split_1000_C1D3_1C1D3 with range [1000:c1d3, 1000:c1e7]
Info: Function unknown_19EF_22F8_1C1E8 Needs to be split in 3
Info: Found function unknown_19EF_22F8_1C1E8 containing address 1000:c1e8. Deleting it.
Info: Re-creating function named unknown_19EF_22F8_1C1E8 with body [[1000:c1e8, 1000:c21d]] and entry point 1000:c1e8
Info: Creating function with entry point 1000:c1e8 with name unknown_19EF_22F8_1C1E8 with range [1000:c1e8, 1000:c21d]
Info: Address 0x1C21F corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C21F_1C21F with body [[1000:c21f, 1000:c224]]
Info: Creating function with entry point 1000:c21f with name split_1000_C21F_1C21F with range [1000:c21f, 1000:c224]
Info: Address 0x1C226 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C226_1C226 with body [[1000:c226, 1000:c257]]
Info: Creating function with entry point 1000:c226 with name split_1000_C226_1C226 with range [1000:c226, 1000:c257]
Info: Function unknown_19EF_2368_1C258 Needs to be split in 3
Info: Found function unknown_19EF_2368_1C258 containing address 1000:c258. Deleting it.
Info: Re-creating function named unknown_19EF_2368_1C258 with body [[1000:c258, 1000:c28d]] and entry point 1000:c258
Info: Creating function with entry point 1000:c258 with name unknown_19EF_2368_1C258 with range [1000:c258, 1000:c28d]
Info: Address 0x1C28F corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C28F_1C28F with body [[1000:c28f, 1000:c294]]
Info: Creating function with entry point 1000:c28f with name split_1000_C28F_1C28F with range [1000:c28f, 1000:c294]
Info: Address 0x1C296 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C296_1C296 with body [[1000:c296, 1000:c2db]]
Info: Creating function with entry point 1000:c296 with name split_1000_C296_1C296 with range [1000:c296, 1000:c2db]
Info: Function unknown_19EF_23EC_1C2DC Needs to be split in 3
Info: Found function unknown_19EF_23EC_1C2DC containing address 1000:c2dc. Deleting it.
Info: Re-creating function named unknown_19EF_23EC_1C2DC with body [[1000:c2dc, 1000:c307]] and entry point 1000:c2dc
Info: Creating function with entry point 1000:c2dc with name unknown_19EF_23EC_1C2DC with range [1000:c2dc, 1000:c307]
Info: Address 0x1C309 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C309_1C309 with body [[1000:c309, 1000:c310]]
Info: Creating function with entry point 1000:c309 with name split_1000_C309_1C309 with range [1000:c309, 1000:c310]
Info: Address 0x1C312 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C312_1C312 with body [[1000:c312, 1000:c34b]]
Info: Creating function with entry point 1000:c312 with name split_1000_C312_1C312 with range [1000:c312, 1000:c34b]
Info: Function unknown_19EF_245C_1C34C Doesn't need to be split
Info: Function unknown_19EF_24D7_1C3C7 Doesn't need to be split
Info: Function unknown_19EF_275C_1C64C Needs to be split in 2
Info: Found function unknown_19EF_275C_1C64C containing address 1000:c64c. Deleting it.
Info: Re-creating function named unknown_19EF_275C_1C64C with body [[1000:c64c, 1000:c6cc]] and entry point 1000:c64c
Info: Creating function with entry point 1000:c64c with name unknown_19EF_275C_1C64C with range [1000:c64c, 1000:c6cc]
Info: Address 0x1C6CE corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C6CE_1C6CE with body [[1000:c6ce, 1000:c797]]
Info: Creating function with entry point 1000:c6ce with name split_1000_C6CE_1C6CE with range [1000:c6ce, 1000:c797]
Info: Function unknown_19EF_28A8_1C798 Doesn't need to be split
Info: Function unknown_19EF_28EB_1C7DB Needs to be split in 4
Info: Found function unknown_19EF_28EB_1C7DB containing address 1000:c7db. Deleting it.
Info: Re-creating function named unknown_19EF_28EB_1C7DB with body [[1000:c7db, 1000:c8ab]] and entry point 1000:c7db
Info: Creating function with entry point 1000:c7db with name unknown_19EF_28EB_1C7DB with range [1000:c7db, 1000:c8ab]
Info: Address 0x1C8AD corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C8AD_1C8AD with body [[1000:c8ad, 1000:c8ae]]
Info: Creating function with entry point 1000:c8ad with name split_1000_C8AD_1C8AD with range [1000:c8ad, 1000:c8ae]
Info: Address 0x1C8B0 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C8B0_1C8B0 with body [[1000:c8b0, 1000:c9d7]]
Info: Creating function with entry point 1000:c8b0 with name split_1000_C8B0_1C8B0 with range [1000:c8b0, 1000:c9d7]
Info: Address 0x1C9D9 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_C9D9_1C9D9 with body [[1000:c9d9, 1000:ca34]]
Info: Creating function with entry point 1000:c9d9 with name split_1000_C9D9_1C9D9 with range [1000:c9d9, 1000:ca34]
Info: Function ghidra_guess_1000_CA35_1CA35 Doesn't need to be split
Info: Function unknown_19EF_2B87_1CA77 Needs to be split in 2
Info: Found function unknown_19EF_2B87_1CA77 containing address 1000:ca77. Deleting it.
Info: Re-creating function named unknown_19EF_2B87_1CA77 with body [[1000:ca77, 1000:cb36]] and entry point 1000:ca77
Info: Creating function with entry point 1000:ca77 with name unknown_19EF_2B87_1CA77 with range [1000:ca77, 1000:cb36]
Info: Address 0x1CB38 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_CB38_1CB38 with body [[1000:cb38, 1000:cbd0]]
Info: Creating function with entry point 1000:cb38 with name split_1000_CB38_1CB38 with range [1000:cb38, 1000:cbd0]
Info: Function unknown_19EF_2CE1_1CBD1 Doesn't need to be split
Info: Function unknown_19EF_2CF7_1CBE7 Needs to be split in 2
Info: Found function unknown_19EF_2CF7_1CBE7 containing address 1000:cbe7. Deleting it.
Info: Re-creating function named unknown_19EF_2CF7_1CBE7 with body [[1000:cbe7, 1000:cc27]] and entry point 1000:cbe7
Info: Creating function with entry point 1000:cbe7 with name unknown_19EF_2CF7_1CBE7 with range [1000:cbe7, 1000:cc27]
Info: Address 0x1CC29 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_CC29_1CC29 with body [[1000:cc29, 1000:cc53]]
